File,Algorithm,Bit Difference (%)
byte0051.dat,MD5,53.125
byte0051.dat,SHA-1,56.25
byte0051.dat,SHA-256,47.65625
byte0051.dat,SHA3-256,55.078125
byte0051.dat,Blake2b,51.171875
byte0052.dat,MD5,55.46875
byte0052.dat,SHA-1,46.875
byte0052.dat,SHA-256,51.171875
byte0052.dat,SHA3-256,45.703125
byte0052.dat,Blake2b,48.828125
byte0053.dat,MD5,58.59375
byte0053.dat,SHA-1,48.75
byte0053.dat,SHA-256,49.609375
byte0053.dat,SHA3-256,53.125
byte0053.dat,Blake2b,51.3671875
byte0054.dat,MD5,51.5625
byte0054.dat,SHA-1,48.75
byte0054.dat,SHA-256,55.46875
byte0054.dat,SHA3-256,51.171875
byte0054.dat,Blake2b,48.6328125
byte0055.dat,MD5,50.0
byte0055.dat,SHA-1,51.87500000000001
byte0055.dat,SHA-256,47.65625
byte0055.dat,SHA3-256,51.5625
byte0055.dat,Blake2b,49.0234375
byte0056.dat,MD5,52.34375
byte0056.dat,SHA-1,54.37499999999999
byte0056.dat,SHA-256,51.5625
byte0056.dat,SHA3-256,50.78125
byte0056.dat,Blake2b,50.5859375
byte0057.dat,MD5,56.25
byte0057.dat,SHA-1,50.0
byte0057.dat,SHA-256,52.734375
byte0057.dat,SHA3-256,53.90625
byte0057.dat,Blake2b,53.90625
byte0058.dat,MD5,53.125
byte0058.dat,SHA-1,48.125
byte0058.dat,SHA-256,52.34375
byte0058.dat,SHA3-256,44.53125
byte0058.dat,Blake2b,47.65625
byte0059.dat,MD5,43.75
byte0059.dat,SHA-1,51.24999999999999
byte0059.dat,SHA-256,52.34375
byte0059.dat,SHA3-256,50.0
byte0059.dat,Blake2b,45.703125
byte0060.dat,MD5,51.5625
byte0060.dat,SHA-1,47.5
byte0060.dat,SHA-256,51.953125
byte0060.dat,SHA3-256,49.21875
byte0060.dat,Blake2b,50.78125
byte0061.dat,MD5,57.8125
byte0061.dat,SHA-1,48.125
byte0061.dat,SHA-256,57.03125
byte0061.dat,SHA3-256,52.34375
byte0061.dat,Blake2b,50.1953125
byte0062.dat,MD5,49.21875
byte0062.dat,SHA-1,50.625
byte0062.dat,SHA-256,50.78125
byte0062.dat,SHA3-256,52.34375
byte0062.dat,Blake2b,45.5078125
byte0063.dat,MD5,43.75
byte0063.dat,SHA-1,50.625
byte0063.dat,SHA-256,50.390625
byte0063.dat,SHA3-256,53.515625
byte0063.dat,Blake2b,52.5390625
byte0064.dat,MD5,60.15625
byte0064.dat,SHA-1,54.37499999999999
byte0064.dat,SHA-256,46.875
byte0064.dat,SHA3-256,50.0
byte0064.dat,Blake2b,50.1953125
byte0065.dat,MD5,44.53125
byte0065.dat,SHA-1,46.875
byte0065.dat,SHA-256,48.4375
byte0065.dat,SHA3-256,45.3125
byte0065.dat,Blake2b,50.5859375
byte0066.dat,MD5,46.09375
byte0066.dat,SHA-1,45.0
byte0066.dat,SHA-256,45.703125
byte0066.dat,SHA3-256,49.609375
byte0066.dat,Blake2b,47.4609375
byte0067.dat,MD5,53.125
byte0067.dat,SHA-1,51.87500000000001
byte0067.dat,SHA-256,49.21875
byte0067.dat,SHA3-256,48.828125
byte0067.dat,Blake2b,45.703125
byte0068.dat,MD5,53.90625
byte0068.dat,SHA-1,53.125
byte0068.dat,SHA-256,45.3125
byte0068.dat,SHA3-256,50.0
byte0068.dat,Blake2b,47.0703125
byte0069.dat,MD5,50.0
byte0069.dat,SHA-1,46.875
byte0069.dat,SHA-256,49.609375
byte0069.dat,SHA3-256,52.734375
byte0069.dat,Blake2b,50.78125
byte0070.dat,MD5,53.125
byte0070.dat,SHA-1,53.125
byte0070.dat,SHA-256,48.046875
byte0070.dat,SHA3-256,46.484375
byte0070.dat,Blake2b,50.1953125
byte0071.dat,MD5,50.0
byte0071.dat,SHA-1,48.125
byte0071.dat,SHA-256,49.21875
byte0071.dat,SHA3-256,46.09375
byte0071.dat,Blake2b,48.2421875
byte0072.dat,MD5,44.53125
byte0072.dat,SHA-1,43.125
byte0072.dat,SHA-256,52.734375
byte0072.dat,SHA3-256,56.25
byte0072.dat,Blake2b,50.0
byte0073.dat,MD5,52.34375
byte0073.dat,SHA-1,56.25
byte0073.dat,SHA-256,50.0
byte0073.dat,SHA3-256,51.5625
byte0073.dat,Blake2b,50.0
byte0074.dat,MD5,59.375
byte0074.dat,SHA-1,45.0
byte0074.dat,SHA-256,42.96875
byte0074.dat,SHA3-256,52.34375
byte0074.dat,Blake2b,49.8046875
byte0075.dat,MD5,49.21875
byte0075.dat,SHA-1,50.625
byte0075.dat,SHA-256,50.390625
byte0075.dat,SHA3-256,45.3125
byte0075.dat,Blake2b,50.0
byte0076.dat,MD5,51.5625
byte0076.dat,SHA-1,47.5
byte0076.dat,SHA-256,53.515625
byte0076.dat,SHA3-256,52.734375
byte0076.dat,Blake2b,50.0
byte0077.dat,MD5,54.6875
byte0077.dat,SHA-1,45.625
byte0077.dat,SHA-256,51.171875
byte0077.dat,SHA3-256,50.390625
byte0077.dat,Blake2b,50.78125
byte0078.dat,MD5,46.09375
byte0078.dat,SHA-1,46.875
byte0078.dat,SHA-256,48.828125
byte0078.dat,SHA3-256,48.4375
byte0078.dat,Blake2b,52.5390625
byte0079.dat,MD5,50.0
byte0079.dat,SHA-1,50.0
byte0079.dat,SHA-256,43.75
byte0079.dat,SHA3-256,49.609375
byte0079.dat,Blake2b,50.9765625
byte0080.dat,MD5,45.3125
byte0080.dat,SHA-1,50.0
byte0080.dat,SHA-256,47.265625
byte0080.dat,SHA3-256,52.734375
byte0080.dat,Blake2b,53.515625
byte0081.dat,MD5,53.125
byte0081.dat,SHA-1,51.24999999999999
byte0081.dat,SHA-256,45.3125
byte0081.dat,SHA3-256,47.65625
byte0081.dat,Blake2b,49.4140625
byte0082.dat,MD5,47.65625
byte0082.dat,SHA-1,51.87500000000001
byte0082.dat,SHA-256,53.515625
byte0082.dat,SHA3-256,49.609375
byte0082.dat,Blake2b,47.265625
byte0083.dat,MD5,46.09375
byte0083.dat,SHA-1,58.75
byte0083.dat,SHA-256,53.125
byte0083.dat,SHA3-256,51.171875
byte0083.dat,Blake2b,49.4140625
byte0084.dat,MD5,60.9375
byte0084.dat,SHA-1,49.375
byte0084.dat,SHA-256,46.484375
byte0084.dat,SHA3-256,46.484375
byte0084.dat,Blake2b,49.609375
byte0085.dat,MD5,53.125
byte0085.dat,SHA-1,40.0
byte0085.dat,SHA-256,54.6875
byte0085.dat,SHA3-256,53.125
byte0085.dat,Blake2b,47.265625
byte0086.dat,MD5,46.09375
byte0086.dat,SHA-1,45.0
byte0086.dat,SHA-256,45.3125
byte0086.dat,SHA3-256,48.4375
byte0086.dat,Blake2b,46.875
byte0087.dat,MD5,54.6875
byte0087.dat,SHA-1,53.125
byte0087.dat,SHA-256,50.0
byte0087.dat,SHA3-256,46.09375
byte0087.dat,Blake2b,49.21875
byte0088.dat,MD5,46.875
byte0088.dat,SHA-1,52.5
byte0088.dat,SHA-256,49.609375
byte0088.dat,SHA3-256,49.21875
byte0088.dat,Blake2b,51.5625
byte0089.dat,MD5,50.0
byte0089.dat,SHA-1,49.375
byte0089.dat,SHA-256,48.4375
byte0089.dat,SHA3-256,52.734375
byte0089.dat,Blake2b,46.6796875
byte0090.dat,MD5,53.125
byte0090.dat,SHA-1,46.25
byte0090.dat,SHA-256,48.4375
byte0090.dat,SHA3-256,48.4375
byte0090.dat,Blake2b,50.1953125
byte0091.dat,MD5,47.65625
byte0091.dat,SHA-1,50.625
byte0091.dat,SHA-256,46.09375
byte0091.dat,SHA3-256,53.90625
byte0091.dat,Blake2b,49.0234375
byte0092.dat,MD5,47.65625
byte0092.dat,SHA-1,38.125
byte0092.dat,SHA-256,49.609375
byte0092.dat,SHA3-256,50.78125
byte0092.dat,Blake2b,51.5625
byte0093.dat,MD5,46.09375
byte0093.dat,SHA-1,42.5
byte0093.dat,SHA-256,49.21875
byte0093.dat,SHA3-256,50.0
byte0093.dat,Blake2b,49.21875
byte0094.dat,MD5,49.21875
byte0094.dat,SHA-1,51.24999999999999
byte0094.dat,SHA-256,53.125
byte0094.dat,SHA3-256,48.4375
byte0094.dat,Blake2b,49.8046875
byte0095.dat,MD5,53.125
byte0095.dat,SHA-1,55.00000000000001
byte0095.dat,SHA-256,47.65625
byte0095.dat,SHA3-256,49.609375
byte0095.dat,Blake2b,51.953125
byte0096.dat,MD5,51.5625
byte0096.dat,SHA-1,49.375
byte0096.dat,SHA-256,50.78125
byte0096.dat,SHA3-256,50.390625
byte0096.dat,Blake2b,47.0703125
byte0097.dat,MD5,46.875
byte0097.dat,SHA-1,51.24999999999999
byte0097.dat,SHA-256,58.203125
byte0097.dat,SHA3-256,49.609375
byte0097.dat,Blake2b,51.3671875
byte0098.dat,MD5,51.5625
byte0098.dat,SHA-1,50.0
byte0098.dat,SHA-256,47.265625
byte0098.dat,SHA3-256,49.21875
byte0098.dat,Blake2b,46.875
byte0099.dat,MD5,40.625
byte0099.dat,SHA-1,50.625
byte0099.dat,SHA-256,49.609375
byte0099.dat,SHA3-256,53.515625
byte0099.dat,Blake2b,44.53125
byte0100.dat,MD5,60.9375
byte0100.dat,SHA-1,55.00000000000001
byte0100.dat,SHA-256,44.53125
byte0100.dat,SHA3-256,51.953125
byte0100.dat,Blake2b,48.6328125
byte0101.dat,MD5,57.03125
byte0101.dat,SHA-1,50.0
byte0101.dat,SHA-256,48.828125
byte0101.dat,SHA3-256,51.171875
byte0101.dat,Blake2b,51.3671875
byte0102.dat,MD5,46.875
byte0102.dat,SHA-1,57.49999999999999
byte0102.dat,SHA-256,51.171875
byte0102.dat,SHA3-256,46.484375
byte0102.dat,Blake2b,47.65625
byte0103.dat,MD5,51.5625
byte0103.dat,SHA-1,53.75
byte0103.dat,SHA-256,54.6875
byte0103.dat,SHA3-256,45.3125
byte0103.dat,Blake2b,49.0234375
byte0104.dat,MD5,43.75
byte0104.dat,SHA-1,43.75
byte0104.dat,SHA-256,50.0
byte0104.dat,SHA3-256,61.328125
byte0104.dat,Blake2b,52.734375
byte0105.dat,MD5,47.65625
byte0105.dat,SHA-1,50.625
byte0105.dat,SHA-256,50.0
byte0105.dat,SHA3-256,45.3125
byte0105.dat,Blake2b,53.90625
byte0106.dat,MD5,54.6875
byte0106.dat,SHA-1,48.125
byte0106.dat,SHA-256,48.046875
byte0106.dat,SHA3-256,49.21875
byte0106.dat,Blake2b,47.0703125
byte0107.dat,MD5,55.46875
byte0107.dat,SHA-1,53.125
byte0107.dat,SHA-256,52.734375
byte0107.dat,SHA3-256,46.484375
byte0107.dat,Blake2b,50.9765625
byte0108.dat,MD5,50.0
byte0108.dat,SHA-1,50.0
byte0108.dat,SHA-256,52.34375
byte0108.dat,SHA3-256,46.875
byte0108.dat,Blake2b,49.0234375
byte0109.dat,MD5,45.3125
byte0109.dat,SHA-1,43.125
byte0109.dat,SHA-256,51.171875
byte0109.dat,SHA3-256,51.5625
byte0109.dat,Blake2b,52.34375
byte0110.dat,MD5,51.5625
byte0110.dat,SHA-1,48.75
byte0110.dat,SHA-256,47.265625
byte0110.dat,SHA3-256,50.0
byte0110.dat,Blake2b,52.734375
byte0111.dat,MD5,46.875
byte0111.dat,SHA-1,54.37499999999999
byte0111.dat,SHA-256,53.515625
byte0111.dat,SHA3-256,51.5625
byte0111.dat,Blake2b,53.90625
byte0112.dat,MD5,52.34375
byte0112.dat,SHA-1,60.62499999999999
byte0112.dat,SHA-256,50.78125
byte0112.dat,SHA3-256,47.265625
byte0112.dat,Blake2b,51.953125
byte0113.dat,MD5,41.40625
byte0113.dat,SHA-1,50.0
byte0113.dat,SHA-256,53.515625
byte0113.dat,SHA3-256,51.171875
byte0113.dat,Blake2b,52.5390625
byte0114.dat,MD5,55.46875
byte0114.dat,SHA-1,56.25
byte0114.dat,SHA-256,46.09375
byte0114.dat,SHA3-256,50.390625
byte0114.dat,Blake2b,48.6328125
byte0115.dat,MD5,46.09375
byte0115.dat,SHA-1,48.125
byte0115.dat,SHA-256,43.75
byte0115.dat,SHA3-256,50.78125
byte0115.dat,Blake2b,49.4140625
byte0116.dat,MD5,59.375
byte0116.dat,SHA-1,48.125
byte0116.dat,SHA-256,55.46875
byte0116.dat,SHA3-256,49.21875
byte0116.dat,Blake2b,50.390625
byte0117.dat,MD5,48.4375
byte0117.dat,SHA-1,47.5
byte0117.dat,SHA-256,46.484375
byte0117.dat,SHA3-256,49.21875
byte0117.dat,Blake2b,51.171875
byte0118.dat,MD5,56.25
byte0118.dat,SHA-1,45.0
byte0118.dat,SHA-256,52.34375
byte0118.dat,SHA3-256,53.90625
byte0118.dat,Blake2b,48.828125
byte0119.dat,MD5,46.875
byte0119.dat,SHA-1,48.75
byte0119.dat,SHA-256,51.5625
byte0119.dat,SHA3-256,50.78125
byte0119.dat,Blake2b,48.046875
byte0120.dat,MD5,42.96875
byte0120.dat,SHA-1,48.75
byte0120.dat,SHA-256,48.046875
byte0120.dat,SHA3-256,52.734375
byte0120.dat,Blake2b,49.0234375
byte0121.dat,MD5,44.53125
byte0121.dat,SHA-1,47.5
byte0121.dat,SHA-256,53.125
byte0121.dat,SHA3-256,45.3125
byte0121.dat,Blake2b,50.9765625
byte0122.dat,MD5,52.34375
byte0122.dat,SHA-1,55.625
byte0122.dat,SHA-256,52.734375
byte0122.dat,SHA3-256,49.609375
byte0122.dat,Blake2b,51.3671875
byte0123.dat,MD5,43.75
byte0123.dat,SHA-1,49.375
byte0123.dat,SHA-256,48.828125
byte0123.dat,SHA3-256,50.78125
byte0123.dat,Blake2b,46.6796875
byte0124.dat,MD5,57.03125
byte0124.dat,SHA-1,51.87500000000001
byte0124.dat,SHA-256,50.78125
byte0124.dat,SHA3-256,51.171875
byte0124.dat,Blake2b,47.8515625
byte0125.dat,MD5,54.6875
byte0125.dat,SHA-1,51.87500000000001
byte0125.dat,SHA-256,53.125
byte0125.dat,SHA3-256,48.046875
byte0125.dat,Blake2b,49.0234375
byte0126.dat,MD5,60.9375
byte0126.dat,SHA-1,49.375
byte0126.dat,SHA-256,51.171875
byte0126.dat,SHA3-256,54.6875
byte0126.dat,Blake2b,46.875
byte0127.dat,MD5,43.75
byte0127.dat,SHA-1,47.5
byte0127.dat,SHA-256,47.265625
byte0127.dat,SHA3-256,44.921875
byte0127.dat,Blake2b,51.7578125
byte0128.dat,MD5,42.1875
byte0128.dat,SHA-1,56.875
byte0128.dat,SHA-256,48.828125
byte0128.dat,SHA3-256,49.609375
byte0128.dat,Blake2b,52.734375
byte0129.dat,MD5,39.0625
byte0129.dat,SHA-1,49.375
byte0129.dat,SHA-256,51.171875
byte0129.dat,SHA3-256,48.046875
byte0129.dat,Blake2b,47.4609375
byte0130.dat,MD5,52.34375
byte0130.dat,SHA-1,54.37499999999999
byte0130.dat,SHA-256,49.21875
byte0130.dat,SHA3-256,47.65625
byte0130.dat,Blake2b,51.7578125
byte0131.dat,MD5,52.34375
byte0131.dat,SHA-1,43.125
byte0131.dat,SHA-256,52.734375
byte0131.dat,SHA3-256,46.875
byte0131.dat,Blake2b,48.046875
byte0132.dat,MD5,47.65625
byte0132.dat,SHA-1,45.625
byte0132.dat,SHA-256,50.0
byte0132.dat,SHA3-256,48.4375
byte0132.dat,Blake2b,48.4375
byte0133.dat,MD5,46.875
byte0133.dat,SHA-1,52.5
byte0133.dat,SHA-256,42.96875
byte0133.dat,SHA3-256,49.21875
byte0133.dat,Blake2b,45.8984375
byte0134.dat,MD5,40.625
byte0134.dat,SHA-1,57.49999999999999
byte0134.dat,SHA-256,53.125
byte0134.dat,SHA3-256,53.515625
byte0134.dat,Blake2b,50.78125
byte0135.dat,MD5,51.5625
byte0135.dat,SHA-1,45.625
byte0135.dat,SHA-256,47.265625
byte0135.dat,SHA3-256,45.703125
byte0135.dat,Blake2b,49.0234375
byte0136.dat,MD5,43.75
byte0136.dat,SHA-1,57.49999999999999
byte0136.dat,SHA-256,50.0
byte0136.dat,SHA3-256,54.6875
byte0136.dat,Blake2b,48.828125
byte0137.dat,MD5,54.6875
byte0137.dat,SHA-1,50.625
byte0137.dat,SHA-256,48.828125
byte0137.dat,SHA3-256,54.6875
byte0137.dat,Blake2b,52.5390625
byte0138.dat,MD5,53.90625
byte0138.dat,SHA-1,46.875
byte0138.dat,SHA-256,49.609375
byte0138.dat,SHA3-256,55.46875
byte0138.dat,Blake2b,50.0
byte0139.dat,MD5,50.0
byte0139.dat,SHA-1,53.125
byte0139.dat,SHA-256,53.125
byte0139.dat,SHA3-256,55.078125
byte0139.dat,Blake2b,51.171875
byte0140.dat,MD5,46.09375
byte0140.dat,SHA-1,51.87500000000001
byte0140.dat,SHA-256,48.046875
byte0140.dat,SHA3-256,46.09375
byte0140.dat,Blake2b,50.0
byte0141.dat,MD5,46.875
byte0141.dat,SHA-1,54.37499999999999
byte0141.dat,SHA-256,46.484375
byte0141.dat,SHA3-256,47.65625
byte0141.dat,Blake2b,52.9296875
byte0142.dat,MD5,44.53125
byte0142.dat,SHA-1,48.125
byte0142.dat,SHA-256,49.609375
byte0142.dat,SHA3-256,52.734375
byte0142.dat,Blake2b,48.828125
byte0143.dat,MD5,48.4375
byte0143.dat,SHA-1,55.00000000000001
byte0143.dat,SHA-256,53.90625
byte0143.dat,SHA3-256,50.0
byte0143.dat,Blake2b,49.609375
byte0144.dat,MD5,50.0
byte0144.dat,SHA-1,56.25
byte0144.dat,SHA-256,48.046875
byte0144.dat,SHA3-256,53.125
byte0144.dat,Blake2b,51.171875
byte0145.dat,MD5,57.8125
byte0145.dat,SHA-1,53.75
byte0145.dat,SHA-256,46.09375
byte0145.dat,SHA3-256,50.78125
byte0145.dat,Blake2b,49.609375
byte0146.dat,MD5,46.09375
byte0146.dat,SHA-1,46.875
byte0146.dat,SHA-256,51.5625
byte0146.dat,SHA3-256,54.296875
byte0146.dat,Blake2b,50.390625
byte0147.dat,MD5,46.875
byte0147.dat,SHA-1,49.375
byte0147.dat,SHA-256,54.6875
byte0147.dat,SHA3-256,54.296875
byte0147.dat,Blake2b,49.0234375
byte0148.dat,MD5,50.78125
byte0148.dat,SHA-1,48.125
byte0148.dat,SHA-256,58.984375
byte0148.dat,SHA3-256,47.65625
byte0148.dat,Blake2b,49.8046875
byte0149.dat,MD5,50.78125
byte0149.dat,SHA-1,50.0
byte0149.dat,SHA-256,51.5625
byte0149.dat,SHA3-256,46.875
byte0149.dat,Blake2b,52.9296875
